<!DOCTYPE html>
<html lang="en">	<html lang="pt-br">
<head>	
    <meta charset="UTF-8">	<head>
    <meta http-equiv="X-UA-Compatible" content="IE=edge">	    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">	    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <link rel="stylesheet" type="text/css" href="global.css">	    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <script src="funcoes.js" type="text/javascript"></script>	    <title> Calculo Reforma </title>
    <title>Orçamento Pintor</title>	    <link rel="stylesheet" href="./style.css">
</head>	</head>
<body>	
    <main>	<body>
        <section class="gradient-page">	    <main id="app">
            <form method="POST" action="#" class="form-pintura">	        <div class="container active" id="informacoes_precos">
				<h2> Bem Vindo Ao sistema de Orçamento de pintura para reformas!</h2>	            <h2> Preço e Informações dos Produtos </h2>
				<label> Informe seu nome:</label>	            <form action="POST">
					<input id="" type="text" name="nome" placeholder="Nome Completo" required>	                <div class="input">
				<br>	                    <p>Preço Da Tinta De Concreto</p>
				<label> Informe seu CPF:</label>	                    <div class="inputs">
					<input id="" type="number" pattern="[0-9]+$" maxlength="11" name="" placeholder="Somente números" required>	                        <input type="number">
				<br>	                        <input type="checkbox">
                <hr>	                    </div>
                <button onclick="alterapadroes()">Alterar Padrões</button>	                </div>
                <div class="valores_padroes" id="valores_padroes">	                <div class="input">
                    <h2>Valores Padrões:</h2>	                    <p>Tinta (Concreto) Gasta por M2</p>
                    <form method="POST" action="#">	                    <div class="inputs">
                        <label class="padroes">Selador Area Externa: </label>	                        <input type="number">
                            <label> Valor:<input type="text" name="" placeholder="" width="10px"></label>	                        <input type="checkbox">
                            <label> Cobertura:<input type="text" name="" placeholder=""></label>	                    </div>
                            <label> Capacidade:<input type="text" name="" placeholder=""></label>	                </div>
                            <label class="padroes">Tinta Externa</label>	                <div class="input">
                            <input type="text" name="" placeholder="">	                    <p>Preço Da Tinta De Metal</p>
                            <label class="padroes">Tinta Metal</label>	                    <div class="inputs">
                            <input type="text" name="" placeholder="">	                        <input type="number">
                            <label class="padroes">Tinta Madeira</label>	                        <input type="checkbox">
                            <input type="text" name="" placeholder="">	                    </div>
                            <label class="padroes">Mão de Obra(frelancer Get Ninjas)</label>	                </div>
                            <input type="text" name="" placeholder="">	                <div class="input">
                            <label class="padroes">Selador</label>	                    <p>Tinta (metal) Gasta por M2</p>
                            <input type="text" name="" placeholder="">     	                    <div class="inputs">
                            <label class="padroes">Selador</label>	                        <input type="number">
                            <input type="text" name="" placeholder="">	                        <input type="checkbox">
                            <label class="padroes">Selador</label>	                    </div>
                            <input type="text" name="" placeholder="">	                </div>

                <div class="input">

                    <p>Preço tinta de madeira</p>
                        <button name="alterar_padroes">Alterar</button>	                    <div class="inputs">
                    </form>	                        <input type="number">
                    <hr>	                        <input type="checkbox">
                </div>    	                    </div>

                </div>
				<h4>Materiais:</h4>	                <div class="input">
				<hr>	                    <p>Tinta (madeira) Gasta por M2</p>
				<p>	                    <div class="inputs">
					<label for=""> Pintura Externa:</label>	                        <input type="number">
					<input type="checkbox" name="area_externa_ativa" id="area_externa_ativa" onclick="areaexterna()">	                        <input type="checkbox">
				</p>		                    </div>
					<div id="area_externa">	                </div>
						<input type="text" name="area_externa" id="input_area_externa" placeholder="informe a Àrea em m²:"> 	                <div class="input">
						<p>	                    <p>Tinta (madeira) Gasta por M2</p>
							<label for="estado_externo">Pintado</label>	                    <div class="inputs">
								<input type="radio" id="area_externa_radio" name="estado_externo" value="claro">	                        <input type="number">
							<label for="pintado">Pintado Cor escura</label>	                        <input type="checkbox">
								<input type="radio" id="" name="estado_externo" value="escuro">	                    </div>
							<label for="cru">Crua</label>	                </div>
								<input type="radio" id="" name="estado_externo" value="cru">	            </form>
						</p>	        </div>
					</div>			        <div class="container" id="informacoes_areas">
            <br>	            <h2> Informações sobre as áres da reforma </h2>
			<p>	            <form action="POST">
				<label for=""> Quantidade Portões:</label>	                <div class="input">
				<input type="checkbox" name="exitem_portoes" id="existem_portoes" onclick="portoes()">	                    <p>metro quadrado concreto</p>
            </p>	                    <div class="inputs">
			<div id="estado_portoes">	                        <input type="number">
				<input id="quantidade_portoes" type="number" name="quantidade_portoes" placeholder="informe a quantidade :">	                        <input type="checkbox">
				<p>              	                    </div>
					<label for="portao_pintado">Pintado</label>	                </div>
					<input type="radio" id="portao_pintado" name="portao_pintado" value="pintado">	                <div class="input">
					<label for="pintado">Pintado Cor Escura</label>	                    <p>Quantidade de portas de madeira</p>
					<input type="radio" id="" name="portao_pintado" value="escuro">	                    <div class="inputs">
					<label for="cru">Sem Pintura</label>	                        <input type="number">
					<input type="radio" id="" name="portao_pintado" value="cru">	                        <input type="checkbox">
				</p>	                    </div>
            </div>	                </div>
            <br>	                <div class="input">
